C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.csproj.AssemblyReference.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.AssemblyInfoInputs.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.AssemblyInfo.cs
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.csproj.CoreCompileInputs.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\bin\Debug\net6.0\Excel_PostgreDB.Domain.deps.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\bin\Debug\net6.0\Excel_PostgreDB.Domain.runtimeconfig.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\bin\Debug\net6.0\Excel_PostgreDB.Domain.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\bin\Debug\net6.0\Excel_PostgreDB.Domain.pdb
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\refint\Excel_PostgreDB.Domain.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.pdb
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.genruntimeconfig.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\ref\Excel_PostgreDB.Domain.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\bin\Debug\net6.0\Excel_PostgreDB.Domain.deps.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\bin\Debug\net6.0\Excel_PostgreDB.Domain.runtimeconfig.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\bin\Debug\net6.0\Excel_PostgreDB.Domain.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\bin\Debug\net6.0\Excel_PostgreDB.Domain.pdb
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.csproj.AssemblyReference.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.AssemblyInfoInputs.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.AssemblyInfo.cs
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.csproj.CoreCompileInputs.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\refint\Excel_PostgreDB.Domain.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.pdb
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\Excel_PostgreDB.Domain.genruntimeconfig.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Domain\obj\Debug\net6.0\ref\Excel_PostgreDB.Domain.dll
