C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.csproj.AssemblyReference.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.AssemblyInfoInputs.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.AssemblyInfo.cs
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.csproj.CoreCompileInputs.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Repository.deps.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Repository.runtimeconfig.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Repository.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Repository.pdb
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Domain.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Domain.pdb
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.csproj.CopyComplete
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\refint\Excel_PostgreDB.Repository.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.pdb
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.genruntimeconfig.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\ref\Excel_PostgreDB.Repository.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Repository.deps.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Repository.runtimeconfig.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Repository.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Repository.pdb
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Domain.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\bin\Debug\net6.0\Excel_PostgreDB.Domain.pdb
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.csproj.AssemblyReference.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.AssemblyInfoInputs.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.AssemblyInfo.cs
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.csproj.CoreCompileInputs.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.csproj.CopyComplete
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\refint\Excel_PostgreDB.Repository.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.pdb
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\Excel_PostgreDB.Repository.genruntimeconfig.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB.Repository\obj\Debug\net6.0\ref\Excel_PostgreDB.Repository.dll
